MeterID,Address,Installation Date,X-coordinate,Y-coordinate
1,123 Main Street,1/01/2022,123.456,789.012
2,456 Elm Street,1/02/2022,456.789,12.345
3,789 Oak Street,1/03/2022,789.012,345.678
4,321 Maple Street,1/04/2022,12.345,678.901
5,654 Pine Street,1/05/2022,345.678,901.234
6,789 Cedar Street,1/06/2022,678.901,234.567
7,234 Walnut Street,1/07/2022,901.234,567.890
8,567 Birch Street,1/08/2022,234.567,890.123
9,890 Ash Street,1/09/2022,567.890,123.456
10,123 Oak Avenue,1/10/2022,890.123,456.789
11,456 Maple Avenue,1/11/2022,123.456,789.012
12,789 Elm Avenue,1/12/2022,456.789,12.345
13,321 Pine Avenue,1/01/2023,789.012,345.678
14,654 Cedar Avenue,1/02/2023,12.345,678.901
15,789 Walnut Avenue,1/03/2023,345.678,901.234
16,234 Birch Avenue,1/04/2023,678.901,234.567
17,567 Ash Avenue,1/05/2023,901.234,567.890
18,890 Oak Road,1/06/2023,234.567,890.123
19,123 Maple Road,1/07/2023,567.890,123.456
20,456 Elm Road,1/08/2023,890.123,456.789
21,789 Pine Road,1/09/2023,123.456,789.012
22,321 Cedar Road,1/10/2023,456.789,12.345
23,654 Walnut Road,1/11/2023,789.012,345.678
24,789 Birch Road,1/12/2023,12.345,678.901
25,234 Ash Road,1/01/2024,345.678,901.234
26,567 Oak Lane,1/02/2024,678.901,234.567
27,890 Maple Lane,1/03/2024,901.234,567.890
28,123 Elm Lane,1/04/2024,234.567,890.123
29,456 Pine Lane,1/05/2024,567.890,123.456
30,789 Cedar Lane,1/06/2024,890.123,456.789
31,321 Walnut Lane,1/07/2024,123.456,789.012
32,654 Birch Lane,1/08/2024,456.789,12.345
33,789 Ash Lane,1/09/2024,789.012,345.678
34,234 Oak Court,1/10/2024,12.345,678.901
35,567 Maple Court,1/11/2024,345.678,901.234
36,890 Elm Court,1/12/2024,678.901,234.567
37,123 Pine Court,1/01/2025,901.234,567.890
38,456 Cedar Court,1/02/2025,234.567,890.123
39,789 Walnut Court,1/03/2025,567.890,123.456
40,321 Birch Court,1/04/2025,890.123,456.789
41,654 Ash Court,1/05/2025,123.456,789.012
42,789 Oak Circle,1/06/2025,456.789,12.345
43,234 Maple Circle,1/07/2025,789.012,345.678
44,567 Elm Circle,1/08/2025,12.345,678.901
45,890 Pine Circle,1/09/2025,345.678,901.234
46,123 Cedar Circle,1/10/2025,678.901,234.567
47,456 Walnut Circle,1/11/2025,901.234,567.890
48,789 Birch Circle,1/12/2025,234.567,890.123
49,234 Ash Circle,1/01/2026,567.890,123.456
50,567 Oak Way,1/02/2026,890.123,456.789
51,890 Maple Way,1/03/2026,123.456,789.012
52,123 Elm Way,1/04/2026,456.789,12.345
53,456 Pine Way,1/05/2026,789.012,345.678
54,789 Cedar Way,1/06/2026,12.345,678.901
55,321 Walnut Way,1/07/2026,345.678,901.234
56,654 Birch Way,1/08/2026,678.901,234.567
57,789 Ash Way,1/09/2026,901.234,567.890
58,234 Oak Place,1/10/2026,234.567,890.123
59,567 Maple Place,1/11/2026,567.890,123.456
60,890 Elm Place,1/12/2026,890.123,456.789
61,123 Pine Place,1/01/2027,123.456,789.012
62,456 Cedar Place,1/02/2027,456.789,12.345
63,789 Walnut Place,1/03/2027,789.012,345.678
64,234 Birch Place,1/04/2027,12.345,678.901
65,567 Ash Place,1/05/2027,345.678,901.234
66,890 Oak Terrace,1/06/2027,678.901,234.567
67,123 Maple Terrace,1/07/2027,901.234,567.890
68,456 Elm Terrace,1/08/2027,234.567,890.123
69,789 Pine Terrace,1/09/2027,567.890,123.456
70,321 Cedar Terrace,1/10/2027,890.123,456.789
71,654 Walnut Terrace,1/11/2027,123.456,789.012
72,789 Birch Terrace,1/12/2027,456.789,12.345
73,234 Ash Terrace,1/01/2028,789.012,345.678
74,567 Oak Drive,1/02/2028,12.345,678.901
75,890 Maple Drive,1/03/2028,345.678,901.234
76,123 Elm Drive,1/04/2028,678.901,234.567
77,456 Pine Drive,1/05/2028,901.234,567.890
78,789 Cedar Drive,1/06/2028,234.567,890.123
79,321 Walnut Drive,1/07/2028,567.890,123.456
80,654 Birch Drive,1/08/2028,890.123,456.789
81,789 Ash Drive,1/09/2028,123.456,789.012
82,234 Oak Street,1/10/2028,456.789,12.345
83,567 Maple Street,1/11/2028,789.012,345.678
84,890 Elm Street,1/12/2028,12.345,678.901
85,123 Pine Street,1/01/2029,345.678,901.234
86,456 Cedar Street,1/02/2029,678.901,234.567
87,789 Walnut Street,1/03/2029,901.234,567.890
88,234 Birch Street,1/04/2029,234.567,890.123
89,567 Ash Street,1/05/2029,567.890,123.456
90,890 Oak Avenue,1/06/2029,890.123,456.789
91,123 Maple Avenue,1/07/2029,123.456,789.012
92,456 Elm Avenue,1/08/2029,456.789,12.345
93,789 Pine Avenue,1/09/2029,789.012,345.678
94,321 Cedar Avenue,1/10/2029,12.345,678.901
95,654 Walnut Avenue,1/11/2029,345.678,901.234
96,789 Birch Avenue,1/12/2029,678.901,234.567
97,234 Ash Avenue,1/01/2030,901.234,567.890
98,567 Oak Road,1/02/2030,234.567,890.123
99,890 Maple Road,1/03/2030,567.890,123.456
100,123 Elm Road,1/04/2030,890.123,456.789
101,456 Pine Road,1/05/2030,123.456,789.012
102,789 Cedar Road,1/06/2030,456.789,12.345
103,321 Walnut Road,1/07/2030,789.012,345.678
104,654 Birch Road,1/08/2030,12.345,678.901
105,789 Ash Road,1/09/2030,345.678,901.234
106,234 Oak Lane,1/10/2030,678.901,234.567
107,567 Maple Lane,1/11/2030,901.234,567.890
